14  Discrimination in employment or in superannuation
                                        (C)  do not provide for superannuation benefits to someone other than the member in the event of the member’s physical or mental incapacity; or

                                        (D)  provide for less generous superannuation benefits to someone other than the member in the event of the member’s physical or mental incapacity;

                            (iii)  the superannuation fund conditions include a provision that relates to:

                                        (A)  the vesting in members or other persons of benefits arising directly or indirectly from amounts contributed to the fund; or

                                        (B)  the preservation of benefits arising directly or indirectly from amounts contributed to the fund; or

                                        (C)  the portability of benefits arising directly or indirectly from amounts contributed to another superannuation fund;

                                   if the inclusion of that provision results in only indirect discrimination against the aggrieved person on the ground of that person’s sex, marital or relationship status or family responsibilities;

                            (iv)  the superannuation fund conditions include a provision that confers particular benefits, or more generous benefits, only on a person to whom subsection 41B(3) or (4) applies.

             (2)  For the purposes of this section:

                     (a)  discrimination on the ground of a person’s sex is taken to be indirect if paragraph 5(1)(b) or (c) or subsection 5(2) applies to the discrimination; and

                     (b)  discrimination on the ground of a person’s marital or relationship status is taken to be indirect if paragraph 6(1)(b) or (c) or subsection 6(2) applies to the discrimination.

             (3)  This section does not apply to a person in respect of a superannuation fund if subsection 41B(3) or (4) applies to that person.

             (4)  In this section:

member, in relation to a superannuation fund, includes a person who has been a member of the fund at any time.

41B  Existing superannuation fund conditions

             (1)  This section applies to a person (in this section called the member) if:

                     (a)  the person was a member of a superannuation fund immediately before the commencement of this section; and

                     (b)  unless the Commission has, under section 44, granted an exemption from the operation of this paragraph—before the commencement of this section, the person:

                              (i)  had been given an option to obtain non‑discriminatory benefits; and

                             (ii)  had not exercised the option in accordance with subsection (5).

             (2)  This section applies to a person (in this section also called the member) if:

                     (a)  at any time before the commencement of this section, the person became a member of a superannuation fund; and

                     (b)  at a later time before that commencement, the person ceased to be a member of the fund.

             (3)  Nothing in Division 1 or 2 makes discrimination against the member unlawful if the discrimination:

                     (a)  is on the ground of the member’s sex, marital or relationship status or family responsibilities; and

                     (b)  is in the superannuation fund conditions.

             (4)  Nothing in Division 1 or 2 makes discrimination against a person unlawful if:

                     (a)  the person derives, or would, apart from the discrimination, derive, benefits because the member is or was a member of the superannuation fund; and

                     (b)  the discrimination:

                              (i)  is on the ground of the sex, marital or relationship status or family responsibilities of the member or the person; and

                             (ii)  is in the superannuation fund conditions.

             (5)  If the administrators of the fund required the member to exercise the option referred to in subsection (1) before the end of a particular period, subsection (1) does not apply unless that period was at least 2 months long and ended before the commencement of this section.

             (6)  For the purposes of this section, the member is taken to obtain non‑discriminatory benefits where, if section 41A applied to the member in respect of the fund, the superannuation fund conditions that relate to the benefits would not give rise to discrimination that is unlawful under Division 1 or 2.

42  Sport

             (1)  Nothing in Division 1 or 2 renders it unlawful to discriminate on the ground of sex, gender identity or intersex status by excluding persons from participation in any competitive sporting activity in which the strength, stamina or physique of competitors is relevant.

             (2)  Subsection (1) does not apply in relation to the exclusion of persons from participation in:

                     (a)  the coaching of persons engaged in any sporting activity;

                     (b)  the umpiring or refereeing of any sporting activity;

                     (c)  the administration of any sporting activity;

                     (d)  any prescribed sporting activity; or

                     (e)  sporting activities by children who have not yet attained the age of 12 years.

43  Combat duties etc.

             (1)  Nothing in Division 1 or 2 renders it unlawful for a person to discriminate against a woman on the ground of her sex in connection with employment, engagement or appointment in the Defence Force:

                     (a)  in a position involving the performance of combat duties; or

                     (b)  in prescribed circumstances in relation to combat duties.

             (2)  In this section:

combat duties means such duties as are declared by the regulations to be combat duties for the purposes of this section.

43A  Requests for information and keeping of records: not allowing for identifying as being neither male nor female

             (1)  The making of a request for information is not unlawful under Division 1 or 2 merely because the request does not allow for a person to identify as being neither male nor female.

             (2)  Nothing in Division 1 or 2 makes it unlawful to make or keep records in a way that does not provide for a person to be identified as being neither male nor female.

44  Commission may grant exemptions

             (1)  The Commission may, on application by:

                     (a)  a person, on that person’s own behalf or on behalf of that person and another person or other persons;

                     (b)  2 or more persons, on their own behalf or on behalf of themselves and another person or other persons; or

                     (c)  a person or persons included in a class of persons on behalf of the persons included in that class of persons;

by instrument in writing, grant to the person, persons or class of persons, as the case may be, an exemption from the operation of a provision of Division 1 or 2, or paragraph 41(1)(e), or paragraph 41B(1)(b), as specified in the instrument.

             (2)  The Commission may, on application by a person to, or in respect of, whom an exemption from a provision of Division 1 or 2, or paragraph 41(1)(e), has been granted under subsection (1), being an application made before the expiration of the period for which that exemption was granted, grant a further exemption from the operation of that provision.

             (3)  An exemption, or further exemption, from the operation of a provision of Division 1 or 2, or paragraph 41(1)(e) or paragraph 41B(1)(b):

                     (a)  may be granted subject to such terms and conditions as are specified in the instrument;

                     (b)  may be expressed to apply only in such circumstances, or in relation to such activities, as are specified in the instrument; and

                     (c)  shall be granted for a specified period not exceeding 5 years.

45  Review by Administrative Appeals Tribunal

                   Applications may be made to the Administrative Appeals Tribunal for review of decisions made by the Commission under section 44.

46  Notice of decisions to be published

             (1)  The Commission shall, not later than one month after it makes a decision under section 44, cause to be published in the Gazette a notice of the making of the decision:

                     (a)  setting out its findings on material questions of fact;

                     (b)  referring to the evidence on which those findings were based;

                     (c)  giving the reasons for the making of the decision; and

                     (d)  containing a statement to the effect that, subject to the Administrative Appeals Tribunal Act 1975, application may be made to the Administrative Appeals Tribunal for a review of the decision to which the notice relates by or on behalf of any person or persons whose interests are affected by the decision.

             (2)  Any failure to comply with the requirements of subsection (1) in relation to a decision does not affect the validity of the decision.

47  Effect of exemptions

                   Nothing in Division 1 or 2 renders it unlawful for a person who has been granted an exemption from a provision of that Division, or a person in the employment or under the direction or control of a person who has been granted such an exemption, to do an act in accordance with the provisions of the instrument by which the exemption was granted.

Part III—Functions of the Australian Human Rights Commission

Division 1—Preliminary

48  Functions of the Commission

             (1)  The following functions are hereby conferred on the Commission:

                     (c)  to exercise the powers conferred on it by section 44;

                     (d)  to promote an understanding and acceptance of, and compliance with, this Act;

                     (e)  to undertake research and educational programs, and other programs, on behalf of the Commonwealth for the purpose of promoting the objects of this Act;

                      (f)  to examine enactments, and (when requested to do so by the Minister) proposed enactments, for the purpose of ascertaining whether the enactments or proposed enactments are, or would be, inconsistent with or contrary to the objects of this Act, and to report to the Minister the results of any such examination;

                     (g)  on its own initiative or when requested by the Minister, to report to the Minister as to the laws that should be made by the Parliament, or action that should be taken by the Commonwealth, on matters relating to discrimination on the ground of sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities or to discrimination involving sexual harassment;

                    (ga)  to prepare, and to publish in such manner as the Commission considers appropriate, guidelines for the avoidance of discrimination on the ground of sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities and discrimination involving sexual harassment;

                   (gb)  where the Commission considers it appropriate to do so, with the leave of the court hearing the proceedings and subject to any conditions imposed by the court, to intervene in proceedings that involve issues of discrimination on the ground of sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities or discrimination involving sexual harassment;

                     (h)  to do anything incidental or conducive to the performance of any of the preceding functions.

Note:          For the provisions about inquiries into complaints of discrimination and conciliation of those complaints: see Part IIB of the Australian Human Rights Commission Act 1986.

             (2)  The Commission shall not regard an enactment or proposed enactment as being inconsistent with or contrary to the objects of this Act for the purposes of paragraph (1)(f) by reason of a provision of the enactment or proposed enactment that is included for the purpose referred to in subsection 7D(1).

Part IV—Offences

  

85  Unlawful act not offence unless expressly so provided

                   Except as expressly provided by this Part, nothing in this Act makes it an offence to do an act that is unlawful by reason of a provision of Part II.

86  Advertisements

             (1)  A person shall not publish or display an advertisement or notice that indicates, or could reasonably be understood as indicating, an intention to do an act that is unlawful by reason of a provision of Part II.

Penalty:  10 penalty units.

             (2)  For the purposes of subsection (1), advertisement includes every form of advertisement or notice, whether to the public or not, and whether in a newspaper or other publication, by television or radio, by display of notices, signs, labels, showcards or goods, by distribution of samples, circulars, catalogues, price lists or other material, by exhibition of pictures, models or films, or in any other way, and the reference in that subsection to publish or display, in relation to an advertisement, shall be construed accordingly.

87  Failure to provide actuarial or statistical data

             (1)  Where a person has engaged in an act of discrimination that would, apart from subsection 41(1), be unlawful, the President or the Commission may, by notice in writing served on the person as prescribed, require the person, within 28 days after service of the notice on the person, to disclose to the President or to the Commission, as the case may be, the source of the actuarial or statistical data on which the act of discrimination was based and, where the President or the Commission, as the case may be, makes such a requirement of a person, the person shall not fail to comply with the requirement.

Penalty:  10 penalty units.

             (2)  Subsection (1) does not apply if the person has a reasonable excuse.

Note:          A defendant bears an evidential burden in relation to the matter in subsection (2) (see subsection 13.3(3) of the Criminal Code).

             (3)  Subsection (1) is an offence of strict liability.

Note:          For strict liability, see section 6.1 of the Criminal Code.

92  Particulars of complaints not to be communicated

             (1)  Subject to subsection (2), where a complaint alleging that a person has done an act that is unlawful under Division 3 of Part II is lodged with the Commission under section 46P of the Australian Human Rights Commission Act 1986, a person shall not make a record of, or divulge or communicate to any other person, any particulars of that complaint until:

                     (a)  the President has commenced to inquire into the act; or

                   (ab)  the complaint is withdrawn under section 46PG of the Australian Human Rights Commission Act 1986; or

                     (b)  the President terminates the complaint under section 46PE or 46PH of the Australian Human Rights Commission Act 1986.

Penalty:  10 penalty units.

          (1A)  Subsection (1) is an offence of strict liability.

Note:          For strict liability, see section 6.1 of the Criminal Code.

             (2)  Nothing in subsection (1) prohibits:

                     (a)  the President, a member of the Commission, a member of the staff assisting the Commission or a person acting under the direction or authority of the Commission or of the President or pursuant to a delegation under section 104 from making a record of, or divulging or communicating, any particulars of a complaint in the performance of a duty under or in connection with this Act or in the performance or exercise of a function or power under this Act; or

                     (b)  a person from divulging or communicating any particulars of a complaint to any person in accordance with an arrangement in force under section 16 of the Australian Human Rights Commission Act 1986; or

                     (c)  a person from divulging or communicating any particulars of a complaint to:

                              (i)  the complainant or a person on whose behalf the complaint was made; or

                             (ii)  the person alleged to have done the act to which the complaint relates; or

                            (iii)  the legal representative of a person referred to in subparagraph (i) or (ii); or

                            (iv)  the employer or principal of the person referred to in subparagraph (i) or (ii); or

                     (d)  a person who has made a complaint in respect of a particular matter from divulging or communicating any particulars of the complaint to:

                              (i)  a person to whom, or an officer of a body to which, the complainant is making a complaint or application in respect of the same matter; or

                             (ii)  an officer of a tribunal in which the complainant is instituting proceedings, or to which the complainant is making an application, in respect of the same matter; or

                            (iii)  a near relative of the complainant; or

                            (iv)  a person from whom the complainant is seeking or receiving professional treatment, counselling or advice; or

                     (e)  a person (in this paragraph referred to as the relevant person) on whose behalf a complaint has been made in respect of a particular matter from divulging or communicating any particulars of the complaint to:

                              (i)  a person to whom, or an officer of a body to which, the relevant person is making a complaint or application in respect of the same matter; or

                             (ii)  an officer of a tribunal in which the relevant person is instituting proceedings, or to which the relevant person is making an application, in respect of the same matter; or

                            (iii)  a near relative of the relevant person; or

                            (iv)  a person from whom the relevant person is seeking or receiving professional treatment, counselling or advice; or

                      (f)  a person to whom particulars of a complaint may be divulged or communicated under paragraph (b), (c), (d) or (e) from making a record of those particulars.

94  Victimisation

             (1)  A person shall not commit an act of victimization against another person.

Penalty:

               (a)     in the case of a natural person—25 penalty units or imprisonment for 3 months, or both; or

              (b)     in the case of a body corporate—100 penalty units.

             (2)  For the purposes of subsection (1), a person shall be taken to commit an act of victimization against another person if the first‑mentioned person subjects, or threatens to subject, the other person to any detriment on the ground that the other person:

                     (a)  has made, or proposes to make, a complaint under this Act or the Australian Human Rights Commission Act 1986; or

                     (b)  has brought, or proposes to bring, proceedings under this Act or the Australian Human Rights Commission Act 1986 against any person; or

                     (c)  has furnished, or proposes to furnish, any information, or has produced, or proposes to produce, any documents to a person exercising or performing any power or function under this Act or the Australian Human Rights Commission Act 1986; or

                     (d)  has attended, or proposes to attend, a conference held under this Act or the Australian Human Rights Commission Act 1986; or

                     (e)  has appeared, or proposes to appear, as a witness in a proceeding under this Act or the Australian Human Rights Commission Act 1986; or

                      (f)  has reasonably asserted, or proposes to assert, any rights of the person or the rights of any other person under this Act or the Australian Human Rights Commission Act 1986; or

                     (g)  has made an allegation that a person has done an act that is unlawful by reason of a provision of Part II;

or on the ground that the first‑mentioned person believes that the other person has done, or proposes to do, an act or thing referred to in any of paragraphs (a) to (g), inclusive.

             (3)  It is a defence to a prosecution for an offence under subsection (1) constituted by subjecting, or threatening to subject, a person to a detriment on the ground that the person has made an allegation that another person had done an act that was unlawful by reason of a provision of Part II if it is proved that the allegation was false and was not made in good faith.

95  Obstruction etc.

             (1)  A person shall not insult, hinder, obstruct, molest or interfere with a person exercising a power or performing a function under this Act.

Penalty:  10 penalty units.

             (2)  For the purposes of an offence against subsection (1), strict liability applies to the physical element of circumstance, that a person is exercising a power or performing a function under this Act.

Note:          For strict liability, see section 6.1 of the Criminal Code.

Part V—Sex Discrimination Commissioner

  

96  Sex Discrimination Commissioner

             (1)  There shall be a Sex Discrimination Commissioner, who shall be appointed by the Governor‑General.

             (2)  A person is not qualified to be appointed as the Sex Discrimination Commissioner unless the Minister is satisfied that the person has appropriate qualifications, knowledge or experience.

97  Terms and conditions of appointment

             (1)  Subject to this section, the Commissioner holds office for such period, not exceeding 7 years, as is specified in the instrument of the person’s appointment, but is eligible for re‑appointment.

             (3)  The Commissioner holds office on such terms and conditions (if any) in respect of matters not provided for by this Act as are determined by the Governor‑General.

98  Remuneration of Commissioner

             (1)  The Commissioner shall be paid such remuneration as is determined by the Remuneration Tribunal, but, if no determination of that remuneration by the Remuneration Tribunal is in operation, the Commissioner shall be paid such remuneration as is prescribed.

             (2)  The Commissioner shall be paid such allowances as are prescribed.

             (3)  This section has effect subject to the Remuneration Tribunal Act 1973.

99  Leave of absence

             (1)  The Commissioner has such recreation leave entitlements as are determined by the Remuneration Tribunal.

             (2)  The Minister may grant the Commissioner leave of absence, other than recreation leave, on such terms and conditions as to remuneration or otherwise as the Minister determines.

100  Outside employment

                   The Commissioner shall not, except with the approval of the Minister, engage in paid employment outside the duties of the office of Commissioner.

101  Resignation

                   The Commissioner may resign from the office of Commissioner by writing delivered to the Governor‑General.

102  Termination of appointment

             (1)  The Governor‑General may terminate the appointment of the Commissioner by reason of misbehaviour or of physical or mental incapacity.

             (2)  The Governor‑General shall terminate the appointment of the Commissioner if the Commissioner:

                     (a)  becomes bankrupt, applies to take the benefit of any law for the relief of bankrupt or insolvent debtors, compounds with creditors or makes an assignment of remuneration for their benefit;

                     (b)  is absent from duty, except on leave of absence, for 14 consecutive days or for 28 days in any period of 12 months; or

                     (c)  engages in paid employment outside the duties of the office of Commissioner otherwise than with the consent of the Minister.

103  Acting Commissioner

                   The Minister may appoint a person to act as Commissioner:

                     (a)  during a vacancy in the office of Commissioner, whether or not an appointment has previously been made to the office; or

                     (b)  during any period, or during all periods, when the Commissioner is absent from duty or from Australia, or is, for any other reason, unable to perform the functions of the office of Commissioner.

Note:          For rules that apply to acting appointments, see section 33A of the Acts Interpretation Act 1901.

Part VI—Miscellaneous

  

104  Delegation

             (1)  The Commission may by writing under its seal, delegate to a member of the Commission, the Commissioner, a member of the staff of the Commission or another person or body of persons all or any of the powers conferred on the Commission under this Act.

             (2)  The Commissioner may, by writing signed by the Commissioner, delegate to:

                     (a)  a member of the staff of the Commission; or

                     (b)  any other person or body of persons;

approved by the Commission, all or any of the powers exercisable by the Commissioner under this Act.

105  Liability of persons involved in unlawful acts

                   A person who causes, instructs, induces, aids or permits another person to do an act that is unlawful under Division 1 or 2 of Part II shall, for the purposes of this Act, be taken also to have done the act.

106  Vicarious liability etc.

             (1)  Subject to subsection (2), where an employee or agent of a person does, in connection with the employment of the employee or with the duties of the agent as an agent:

                     (a)  an act that would, if it were done by the person, be unlawful under Division 1 or 2 of Part II (whether or not the act done by the employee or agent is unlawful under Divison 1 or 2 of Part II); or

                     (b)  an act that is unlawful under Division 3 of Part II;

this Act applies in relation to that person as if that person had also done the act.

             (2)  Subsection (1) does not apply in relation to an act of a kind referred to in paragraph (1)(a) or (b) done by an employee or agent of a person if it is established that the person took all reasonable steps to prevent the employee or agent from doing acts of the kind referred to in that paragraph.

107  Acts done on behalf of bodies

             (1)  Where, for the purposes of this Act, it is necessary to establish that a body corporate has done an act on a particular ground, it is sufficient to establish that a person who acted on behalf of the body corporate in the matter so acted on that ground.

108  Commonwealth deemed to be employer

                   For the purposes of this Act, all Commonwealth employees shall be deemed to be employed by the Commonwealth.

110  Unlawful act not basis of civil action unless expressly so provided

                   Except as expressly provided by this Act, nothing in this Act confers on a person any right of action in respect of the doing of an act that is unlawful by reason of a provision of Part II.

111  Protection from civil actions

          (1A)  Subsection (1) applies in relation to any of the following persons:

                     (a)  the Commission;

                     (b)  the Commissioner or another member of the Commission;

                     (c)  a person acting under the direction or authority of:

                              (i)  the Commission; or

                             (ii)  the Commissioner or another member of the Commission;

                     (d)  a person acting under a delegation under section 104.

             (1)  The person is not liable to an action or other proceeding for damages for or in relation to an act done, or omitted to be done, in good faith in the performance, or purported performance, of any function, or in the exercise or purported exercise of any power or authority, conferred on the Commission, the Commissioner or the other member of the Commission.

             (2)  If a submission has been made, a document or information has been given, or evidence has been given, to the Commission or the Commissioner, a person is not liable to an action, suit or other proceeding in respect of loss, damage or injury of any kind suffered by another person by reason only that submission was made, the document or information was furnished or the evidence was given.

112  Non‑disclosure of private information

             (1)  A person who is, or has at any time been, the Commissioner, a member of the Commission or a member of the staff assisting the Commission or is, or has at any time been, authorized to perform or exercise any function or power of the Commission or the Commissioner or any function or power on behalf of the Commission or the Commissioner, being a function or power conferred on the Commission or on the Commissioner under this Act, shall not, either directly or indirectly:

                     (a)  make a record of, or divulge or communicate to any person, any information relating to the affairs of another person acquired by the first‑mentioned person by reason of that person’s office or employment under or for the purposes of this Act or by reason of that person being or having been so authorized; or

                     (b)  make use of any such information as is mentioned in paragraph (a); or

                     (c)  produce to any person a document relating to the affairs of another person furnished for the purposes of this Act.

Penalty:  50 penalty units or imprisonment for 1 year, or both.

             (2)  A person who is, or has at any time been, the Commissioner, a member of the Commission or a member of the staff assisting the Commission or is, or has at any time been, authorized to perform or exercise any function or power of the Commission or the Commissioner or any function or power on behalf of the Commission or the Commissioner, being a function or power conferred on the Commission or on the Commissioner under this Act, shall not be required:

                     (a)  to divulge or communicate to a court any information relating to the affairs of another person acquired by the first‑ mentioned person by reason of that person’s office or employment under or for the purposes of this Act or by reason of that person being or having been so authorized; or

                     (b)  to produce in a court a document relating to the affairs of another person of which the first‑mentioned person has custody, or to which that person has access, by reason of that person’s office or employment under or for the purposes of this Act or by reason of that person being or having been so authorized;

except where it is necessary to do so for the purposes of this Act.

             (3)  Nothing in this section prohibits a person from:

                     (a)  making a record of information that is, or is included in a class of information that is, required or permitted by an Act to be recorded, if the record is made for the purposes of or pursuant to that Act; or

                     (b)  divulging or communicating information, or producing a document, to any person in accordance with an arrangement in force under section 16 of the Australian Human Rights Commission Act 1986; or

                     (c)  divulging or communicating information, or producing a document, that is, or is included in a class of information that is or class of documents that are, required or permitted by an Act to be divulged, communicated or produced, as the case may be, if the information is divulged or communicated, or the document is produced, for the purposes of or pursuant to that Act.

Note:          A defendant bears an evidential burden in relation to a matter in subsection (3) (see subsection 13.3(3) of the Criminal Code).

       (3AA)  Subsection (1) does not prevent a person from making a record of, divulging, communicating or making use of information, or producing a document, if the person does so:

                     (a)  in the performance of a duty under or in connection with this Act; or

                     (b)  in the performance or exercise of a function or power conferred on the Commission or on the Commissioner under this Act.

Note:          A defendant bears an evidential burden in relation to the matter in subsection (3AA) (see subsection 13.3(3) of the Criminal Code).

          (3A)  Nothing in subsection (2) prevents a person from being required, for the purposes of or pursuant to an Act, to divulge or communicate information, or to produce a document, that is, or is included in a class of information that is or class of documents that are, required or permitted by that Act to be divulged, communicated or produced.

             (4)  In this section:

court includes any tribunal, authority or person having power to require the production of documents or the answering of questions.

produce includes permit access to.

113  Information stored otherwise than in written form

                   Where information is recorded or stored by means of a mechanical, electronic or other device, any duty imposed by this Act to produce the document recording that information shall be construed as a duty to provide a document containing a clear reproduction in writing of the information.

114  Commissioner to furnish information

                   The Commissioner shall furnish to the Commission such information relating to the operations of the Commissioner under this Act as the Commission from time to time requires.

116  Regulations

                   The Governor‑General may make regulations, not inconsistent with this Act, prescribing matters:

                     (a)  required or permitted by this Act to be prescribed; or

                     (b)  necessary or convenient to be prescribed for carrying out or giving effect to this Act.
